timestamp,pod,metric,value,label,fault_service
225,recommendationservice-9c8dd7cd6-f6x7c,pod_memory_request,230686720,normal,none
225,recommendationservice-9c8dd7cd6-f6x7c,process_count,0,normal,none
225,recommendationservice-9c8dd7cd6-f6x7c,restart_count,5,normal,none
225,recommendationservice-9c8dd7cd6-f6x7c,thread_count,18,normal,none
225,redis-cart-6f887989c8-s4r67,cpu_throttle_ratio,0,normal,none
225,redis-cart-6f887989c8-s4r67,cpu_usage,0.001757855,normal,none
225,redis-cart-6f887989c8-s4r67,fs_read_bytes,0,normal,none
225,redis-cart-6f887989c8-s4r67,fs_write_bytes,0,normal,none
225,redis-cart-6f887989c8-s4r67,memory_cache,757760,normal,none
225,redis-cart-6f887989c8-s4r67,memory_rss,5144576,normal,none
225,redis-cart-6f887989c8-s4r67,memory_usage,7024640,normal,none
225,redis-cart-6f887989c8-s4r67,memory_working_set,6799360,normal,none
225,redis-cart-6f887989c8-s4r67,oom_events,0,normal,none
225,redis-cart-6f887989c8-s4r67,pod_cpu_limit,0.125,normal,none
225,redis-cart-6f887989c8-s4r67,pod_cpu_request,0.07,normal,none
225,redis-cart-6f887989c8-s4r67,pod_memory_limit,268435456,normal,none
225,redis-cart-6f887989c8-s4r67,pod_memory_request,209715200,normal,none
225,redis-cart-6f887989c8-s4r67,process_count,0,normal,none
225,redis-cart-6f887989c8-s4r67,restart_count,6,normal,none
225,redis-cart-6f887989c8-s4r67,thread_count,15,normal,none
225,shippingservice-995d6f9c8-428x6,cpu_throttle_ratio,0,normal,none
225,shippingservice-995d6f9c8-428x6,cpu_usage,0.00035121,normal,none
225,shippingservice-995d6f9c8-428x6,fs_read_bytes,0,normal,none
225,shippingservice-995d6f9c8-428x6,fs_write_bytes,0,normal,none
225,shippingservice-995d6f9c8-428x6,memory_cache,11186176,normal,none
225,shippingservice-995d6f9c8-428x6,memory_rss,7675904,normal,none
225,shippingservice-995d6f9c8-428x6,memory_usage,19607552,normal,none
225,shippingservice-995d6f9c8-428x6,memory_working_set,17506304,normal,none
225,shippingservice-995d6f9c8-428x6,oom_events,0,normal,none
225,shippingservice-995d6f9c8-428x6,pod_cpu_limit,0.2,normal,none
225,shippingservice-995d6f9c8-428x6,pod_cpu_request,0.1,normal,none
225,shippingservice-995d6f9c8-428x6,pod_memory_limit,134217728,normal,none
225,shippingservice-995d6f9c8-428x6,pod_memory_request,67108864,normal,none
225,shippingservice-995d6f9c8-428x6,process_count,0,normal,none
225,shippingservice-995d6f9c8-428x6,restart_count,4,normal,none
225,shippingservice-995d6f9c8-428x6,thread_count,7,normal,none
240,adservice-7c8b9f944-b7rfw,cpu_throttle_ratio,0,normal,none
240,adservice-7c8b9f944-b7rfw,cpu_usage,0.00039195,normal,none
240,adservice-7c8b9f944-b7rfw,fs_read_bytes,0,normal,none
240,adservice-7c8b9f944-b7rfw,fs_write_bytes,0,normal,none
240,adservice-7c8b9f944-b7rfw,memory_cache,3108864,normal,none
240,adservice-7c8b9f944-b7rfw,memory_rss,94724096,normal,none
240,adservice-7c8b9f944-b7rfw,memory_usage,99307520,normal,none
240,adservice-7c8b9f944-b7rfw,memory_working_set,98840576,normal,none
240,adservice-7c8b9f944-b7rfw,oom_events,0,normal,none
240,adservice-7c8b9f944-b7rfw,pod_cpu_limit,0.3,normal,none
240,adservice-7c8b9f944-b7rfw,pod_cpu_request,0.2,normal,none
240,adservice-7c8b9f944-b7rfw,pod_memory_limit,314572800,normal,none
240,adservice-7c8b9f944-b7rfw,pod_memory_request,188743680,normal,none
240,adservice-7c8b9f944-b7rfw,process_count,0,normal,none
240,adservice-7c8b9f944-b7rfw,restart_count,4,normal,none
240,adservice-7c8b9f944-b7rfw,thread_count,17,normal,none
240,cartservice-77f8cfdff-4gflb,cpu_throttle_ratio,0,normal,none
240,cartservice-77f8cfdff-4gflb,cpu_usage,0.001227058,normal,none
240,cartservice-77f8cfdff-4gflb,fs_read_bytes,3707.69419,normal,none
240,cartservice-77f8cfdff-4gflb,fs_write_bytes,0,normal,none
240,cartservice-77f8cfdff-4gflb,memory_cache,29671424,normal,none
240,cartservice-77f8cfdff-4gflb,memory_rss,27729920,normal,none
240,cartservice-77f8cfdff-4gflb,memory_usage,59260928,normal,none
240,cartservice-77f8cfdff-4gflb,memory_working_set,57384960,normal,none
240,cartservice-77f8cfdff-4gflb,oom_events,0,normal,none
240,cartservice-77f8cfdff-4gflb,pod_cpu_limit,0.3,normal,none
240,cartservice-77f8cfdff-4gflb,pod_cpu_request,0.2,normal,none
240,cartservice-77f8cfdff-4gflb,pod_memory_limit,134217728,normal,none
240,cartservice-77f8cfdff-4gflb,pod_memory_request,67108864,normal,none
240,cartservice-77f8cfdff-4gflb,process_count,0,normal,none
240,cartservice-77f8cfdff-4gflb,restart_count,6,normal,none
240,cartservice-77f8cfdff-4gflb,thread_count,24,normal,none
240,checkoutservice-5fcbc94d48-c8mxz,cpu_throttle_ratio,0,normal,none
240,checkoutservice-5fcbc94d48-c8mxz,cpu_usage,0.00023287,normal,none
240,checkoutservice-5fcbc94d48-c8mxz,fs_read_bytes,0,normal,none
240,checkoutservice-5fcbc94d48-c8mxz,fs_write_bytes,0,normal,none
240,checkoutservice-5fcbc94d48-c8mxz,memory_cache,13381632,normal,none
240,checkoutservice-5fcbc94d48-c8mxz,memory_rss,6987776,normal,none
240,checkoutservice-5fcbc94d48-c8mxz,memory_usage,21102592,normal,none
240,checkoutservice-5fcbc94d48-c8mxz,memory_working_set,13541376,normal,none
240,checkoutservice-5fcbc94d48-c8mxz,oom_events,0,normal,none
240,checkoutservice-5fcbc94d48-c8mxz,pod_cpu_limit,0.2,normal,none
240,checkoutservice-5fcbc94d48-c8mxz,pod_cpu_request,0.1,normal,none
240,checkoutservice-5fcbc94d48-c8mxz,pod_memory_limit,134217728,normal,none
240,checkoutservice-5fcbc94d48-c8mxz,pod_memory_request,67108864,normal,none
240,checkoutservice-5fcbc94d48-c8mxz,process_count,0,normal,none
240,checkoutservice-5fcbc94d48-c8mxz,restart_count,4,normal,none
240,checkoutservice-5fcbc94d48-c8mxz,thread_count,6,normal,none
240,currencyservice-7c5c4ccd64-8zv72,cpu_throttle_ratio,0,normal,none
240,currencyservice-7c5c4ccd64-8zv72,cpu_usage,0.000345347,normal,none
240,currencyservice-7c5c4ccd64-8zv72,fs_read_bytes,0,normal,none
240,currencyservice-7c5c4ccd64-8zv72,fs_write_bytes,0,normal,none
240,currencyservice-7c5c4ccd64-8zv72,memory_cache,1142784,normal,none
240,currencyservice-7c5c4ccd64-8zv72,memory_rss,34136064,normal,none
240,currencyservice-7c5c4ccd64-8zv72,memory_usage,38010880,normal,none
240,currencyservice-7c5c4ccd64-8zv72,memory_working_set,37113856,normal,none
240,currencyservice-7c5c4ccd64-8zv72,oom_events,0,normal,none
240,currencyservice-7c5c4ccd64-8zv72,pod_cpu_limit,0.2,normal,none
240,currencyservice-7c5c4ccd64-8zv72,pod_cpu_request,0.1,normal,none
240,currencyservice-7c5c4ccd64-8zv72,pod_memory_limit,134217728,normal,none
240,currencyservice-7c5c4ccd64-8zv72,pod_memory_request,67108864,normal,none
240,currencyservice-7c5c4ccd64-8zv72,process_count,0,normal,none
240,currencyservice-7c5c4ccd64-8zv72,restart_count,4,normal,none
240,currencyservice-7c5c4ccd64-8zv72,thread_count,12,normal,none
240,emailservice-5c4564f4db-c9pjv,cpu_throttle_ratio,0,normal,none
240,emailservice-5c4564f4db-c9pjv,cpu_usage,0.001815079,normal,none
240,emailservice-5c4564f4db-c9pjv,fs_read_bytes,0,normal,none
240,emailservice-5c4564f4db-c9pjv,fs_write_bytes,0,normal,none
240,emailservice-5c4564f4db-c9pjv,memory_cache,319488,normal,none
240,emailservice-5c4564f4db-c9pjv,memory_rss,34496512,normal,none
240,emailservice-5c4564f4db-c9pjv,memory_usage,38260736,normal,none
240,emailservice-5c4564f4db-c9pjv,memory_working_set,38244352,normal,none
240,emailservice-5c4564f4db-c9pjv,oom_events,0,normal,none
240,emailservice-5c4564f4db-c9pjv,pod_cpu_limit,0.2,normal,none
240,emailservice-5c4564f4db-c9pjv,pod_cpu_request,0.1,normal,none
240,emailservice-5c4564f4db-c9pjv,pod_memory_limit,134217728,normal,none
240,emailservice-5c4564f4db-c9pjv,pod_memory_request,67108864,normal,none
240,emailservice-5c4564f4db-c9pjv,process_count,0,normal,none
240,emailservice-5c4564f4db-c9pjv,restart_count,6,normal,none
240,emailservice-5c4564f4db-c9pjv,thread_count,14,normal,none
240,frontend-fc6b4bb46-wwx7m,cpu_throttle_ratio,0,normal,none
240,frontend-fc6b4bb46-wwx7m,cpu_usage,0.000145327,normal,none
240,frontend-fc6b4bb46-wwx7m,fs_read_bytes,0,normal,none
240,frontend-fc6b4bb46-wwx7m,fs_write_bytes,0,normal,none
240,frontend-fc6b4bb46-wwx7m,memory_cache,16453632,normal,none
240,frontend-fc6b4bb46-wwx7m,memory_rss,9240576,normal,none
240,frontend-fc6b4bb46-wwx7m,memory_usage,26578944,normal,none
240,frontend-fc6b4bb46-wwx7m,memory_working_set,23654400,normal,none
240,frontend-fc6b4bb46-wwx7m,oom_events,0,normal,none
240,frontend-fc6b4bb46-wwx7m,pod_cpu_limit,0.2,normal,none
240,frontend-fc6b4bb46-wwx7m,pod_cpu_request,0.1,normal,none
240,frontend-fc6b4bb46-wwx7m,pod_memory_limit,134217728,normal,none
240,frontend-fc6b4bb46-wwx7m,pod_memory_request,67108864,normal,none
240,frontend-fc6b4bb46-wwx7m,process_count,0,normal,none
240,frontend-fc6b4bb46-wwx7m,restart_count,4,normal,none
240,frontend-fc6b4bb46-wwx7m,thread_count,9,normal,none
240,paymentservice-858d7c66fd-pwd9m,cpu_throttle_ratio,0,normal,none
240,paymentservice-858d7c66fd-pwd9m,cpu_usage,0.000303935,normal,none
240,paymentservice-858d7c66fd-pwd9m,fs_read_bytes,0,normal,none
240,paymentservice-858d7c66fd-pwd9m,fs_write_bytes,0,normal,none
240,paymentservice-858d7c66fd-pwd9m,memory_cache,1249280,normal,none
240,paymentservice-858d7c66fd-pwd9m,memory_rss,29429760,normal,none
240,paymentservice-858d7c66fd-pwd9m,memory_usage,33050624,normal,none
240,paymentservice-858d7c66fd-pwd9m,memory_working_set,32284672,normal,none
240,paymentservice-858d7c66fd-pwd9m,oom_events,0,normal,none
240,paymentservice-858d7c66fd-pwd9m,pod_cpu_limit,0.2,normal,none
240,paymentservice-858d7c66fd-pwd9m,pod_cpu_request,0.1,normal,none
240,paymentservice-858d7c66fd-pwd9m,pod_memory_limit,134217728,normal,none
240,paymentservice-858d7c66fd-pwd9m,pod_memory_request,67108864,normal,none
240,paymentservice-858d7c66fd-pwd9m,process_count,0,normal,none
240,paymentservice-858d7c66fd-pwd9m,restart_count,4,normal,none
240,paymentservice-858d7c66fd-pwd9m,thread_count,12,normal,none
240,productcatalogservice-59867cb94d-gjfzt,cpu_throttle_ratio,0,normal,none
240,productcatalogservice-59867cb94d-gjfzt,cpu_usage,0.000308869,normal,none
240,productcatalogservice-59867cb94d-gjfzt,fs_read_bytes,0,normal,none
240,productcatalogservice-59867cb94d-gjfzt,fs_write_bytes,0,normal,none
240,productcatalogservice-59867cb94d-gjfzt,memory_cache,1445888,normal,none
240,productcatalogservice-59867cb94d-gjfzt,memory_rss,7983104,normal,none
240,productcatalogservice-59867cb94d-gjfzt,memory_usage,10260480,normal,none
240,productcatalogservice-59867cb94d-gjfzt,memory_working_set,9351168,normal,none
240,productcatalogservice-59867cb94d-gjfzt,oom_events,0,normal,none
240,productcatalogservice-59867cb94d-gjfzt,pod_cpu_limit,0.2,normal,none
240,productcatalogservice-59867cb94d-gjfzt,pod_cpu_request,0.1,normal,none
240,productcatalogservice-59867cb94d-gjfzt,pod_memory_limit,134217728,normal,none
240,productcatalogservice-59867cb94d-gjfzt,pod_memory_request,67108864,normal,none
240,productcatalogservice-59867cb94d-gjfzt,process_count,0,normal,none
240,productcatalogservice-59867cb94d-gjfzt,restart_count,4,normal,none
240,productcatalogservice-59867cb94d-gjfzt,thread_count,9,normal,none
240,recommendationservice-9c8dd7cd6-f6x7c,cpu_throttle_ratio,0,normal,none
240,recommendationservice-9c8dd7cd6-f6x7c,cpu_usage,0.001652167,normal,none
240,recommendationservice-9c8dd7cd6-f6x7c,fs_read_bytes,0,normal,none
240,recommendationservice-9c8dd7cd6-f6x7c,fs_write_bytes,0,normal,none
240,recommendationservice-9c8dd7cd6-f6x7c,memory_cache,1372160,normal,none
240,recommendationservice-9c8dd7cd6-f6x7c,memory_rss,31354880,normal,none
240,recommendationservice-9c8dd7cd6-f6x7c,memory_usage,34885632,normal,none
240,recommendationservice-9c8dd7cd6-f6x7c,memory_working_set,34443264,normal,none
240,recommendationservice-9c8dd7cd6-f6x7c,oom_events,0,normal,none
240,recommendationservice-9c8dd7cd6-f6x7c,pod_cpu_limit,0.2,normal,none
240,recommendationservice-9c8dd7cd6-f6x7c,pod_cpu_request,0.1,normal,none
240,recommendationservice-9c8dd7cd6-f6x7c,pod_memory_limit,471859200,normal,none
240,recommendationservice-9c8dd7cd6-f6x7c,pod_memory_request,230686720,normal,none
240,recommendationservice-9c8dd7cd6-f6x7c,process_count,0,normal,none
240,recommendationservice-9c8dd7cd6-f6x7c,restart_count,5,normal,none
240,recommendationservice-9c8dd7cd6-f6x7c,thread_count,18,normal,none
240,redis-cart-6f887989c8-s4r67,cpu_throttle_ratio,0,normal,none
240,redis-cart-6f887989c8-s4r67,cpu_usage,0.001737823,normal,none
240,redis-cart-6f887989c8-s4r67,fs_read_bytes,0,normal,none
240,redis-cart-6f887989c8-s4r67,fs_write_bytes,0,normal,none
240,redis-cart-6f887989c8-s4r67,memory_cache,757760,normal,none
240,redis-cart-6f887989c8-s4r67,memory_rss,5144576,normal,none
240,redis-cart-6f887989c8-s4r67,memory_usage,7024640,normal,none
240,redis-cart-6f887989c8-s4r67,memory_working_set,6799360,normal,none
240,redis-cart-6f887989c8-s4r67,oom_events,0,normal,none
240,redis-cart-6f887989c8-s4r67,pod_cpu_limit,0.125,normal,none
240,redis-cart-6f887989c8-s4r67,pod_cpu_request,0.07,normal,none
240,redis-cart-6f887989c8-s4r67,pod_memory_limit,268435456,normal,none
240,redis-cart-6f887989c8-s4r67,pod_memory_request,209715200,normal,none
240,redis-cart-6f887989c8-s4r67,process_count,0,normal,none
240,redis-cart-6f887989c8-s4r67,restart_count,6,normal,none
240,redis-cart-6f887989c8-s4r67,thread_count,15,normal,none
240,shippingservice-995d6f9c8-428x6,cpu_throttle_ratio,0,normal,none
240,shippingservice-995d6f9c8-428x6,cpu_usage,0.000364416,normal,none
240,shippingservice-995d6f9c8-428x6,fs_read_bytes,0,normal,none
240,shippingservice-995d6f9c8-428x6,fs_write_bytes,0,normal,none
240,shippingservice-995d6f9c8-428x6,memory_cache,11186176,normal,none
240,shippingservice-995d6f9c8-428x6,memory_rss,7675904,normal,none
240,shippingservice-995d6f9c8-428x6,memory_usage,19607552,normal,none
240,shippingservice-995d6f9c8-428x6,memory_working_set,17506304,normal,none
240,shippingservice-995d6f9c8-428x6,oom_events,0,normal,none
240,shippingservice-995d6f9c8-428x6,pod_cpu_limit,0.2,normal,none
240,shippingservice-995d6f9c8-428x6,pod_cpu_request,0.1,normal,none
240,shippingservice-995d6f9c8-428x6,pod_memory_limit,134217728,normal,none
240,shippingservice-995d6f9c8-428x6,pod_memory_request,67108864,normal,none
240,shippingservice-995d6f9c8-428x6,process_count,0,normal,none
240,shippingservice-995d6f9c8-428x6,restart_count,4,normal,none
240,shippingservice-995d6f9c8-428x6,thread_count,7,normal,none
255,adservice-7c8b9f944-b7rfw,cpu_throttle_ratio,0,normal,none
255,adservice-7c8b9f944-b7rfw,cpu_usage,0.000385828,normal,none
255,adservice-7c8b9f944-b7rfw,fs_read_bytes,0,normal,none
255,adservice-7c8b9f944-b7rfw,fs_write_bytes,0,normal,none
255,adservice-7c8b9f944-b7rfw,memory_cache,3108864,normal,none
255,adservice-7c8b9f944-b7rfw,memory_rss,94724096,normal,none
255,adservice-7c8b9f944-b7rfw,memory_usage,99307520,normal,none
255,adservice-7c8b9f944-b7rfw,memory_working_set,98840576,normal,none
255,adservice-7c8b9f944-b7rfw,oom_events,0,normal,none
255,adservice-7c8b9f944-b7rfw,pod_cpu_limit,0.3,normal,none
255,adservice-7c8b9f944-b7rfw,pod_cpu_request,0.2,normal,none
255,adservice-7c8b9f944-b7rfw,pod_memory_limit,314572800,normal,none
255,adservice-7c8b9f944-b7rfw,pod_memory_request,188743680,normal,none
255,adservice-7c8b9f944-b7rfw,process_count,0,normal,none
255,adservice-7c8b9f944-b7rfw,restart_count,4,normal,none
255,adservice-7c8b9f944-b7rfw,thread_count,17,normal,none
255,cartservice-77f8cfdff-4gflb,cpu_throttle_ratio,0,normal,none
255,cartservice-77f8cfdff-4gflb,cpu_usage,0.001175076,normal,none
255,cartservice-77f8cfdff-4gflb,fs_read_bytes,0,normal,none
255,cartservice-77f8cfdff-4gflb,fs_write_bytes,0,normal,none
255,cartservice-77f8cfdff-4gflb,memory_cache,29671424,normal,none
255,cartservice-77f8cfdff-4gflb,memory_rss,27734016,normal,none
255,cartservice-77f8cfdff-4gflb,memory_usage,59293696,normal,none
255,cartservice-77f8cfdff-4gflb,memory_working_set,57417728,normal,none
255,cartservice-77f8cfdff-4gflb,oom_events,0,normal,none
255,cartservice-77f8cfdff-4gflb,pod_cpu_limit,0.3,normal,none
255,cartservice-77f8cfdff-4gflb,pod_cpu_request,0.2,normal,none
255,cartservice-77f8cfdff-4gflb,pod_memory_limit,134217728,normal,none
255,cartservice-77f8cfdff-4gflb,pod_memory_request,67108864,normal,none
255,cartservice-77f8cfdff-4gflb,process_count,0,normal,none
255,cartservice-77f8cfdff-4gflb,restart_count,6,normal,none
255,cartservice-77f8cfdff-4gflb,thread_count,25,normal,none
255,checkoutservice-5fcbc94d48-c8mxz,cpu_throttle_ratio,0,normal,none
255,checkoutservice-5fcbc94d48-c8mxz,cpu_usage,0.00019215,normal,none
255,checkoutservice-5fcbc94d48-c8mxz,fs_read_bytes,0,normal,none
255,checkoutservice-5fcbc94d48-c8mxz,fs_write_bytes,0,normal,none
255,checkoutservice-5fcbc94d48-c8mxz,memory_cache,13381632,normal,none
255,checkoutservice-5fcbc94d48-c8mxz,memory_rss,6987776,normal,none
255,checkoutservice-5fcbc94d48-c8mxz,memory_usage,21102592,normal,none
255,checkoutservice-5fcbc94d48-c8mxz,memory_working_set,13541376,normal,none
255,checkoutservice-5fcbc94d48-c8mxz,oom_events,0,normal,none
255,checkoutservice-5fcbc94d48-c8mxz,pod_cpu_limit,0.2,normal,none
255,checkoutservice-5fcbc94d48-c8mxz,pod_cpu_request,0.1,normal,none
255,checkoutservice-5fcbc94d48-c8mxz,pod_memory_limit,134217728,normal,none
255,checkoutservice-5fcbc94d48-c8mxz,pod_memory_request,67108864,normal,none
255,checkoutservice-5fcbc94d48-c8mxz,process_count,0,normal,none
255,checkoutservice-5fcbc94d48-c8mxz,restart_count,4,normal,none
255,checkoutservice-5fcbc94d48-c8mxz,thread_count,6,normal,none
255,currencyservice-7c5c4ccd64-8zv72,cpu_throttle_ratio,0,normal,none
255,currencyservice-7c5c4ccd64-8zv72,cpu_usage,0.000314916,normal,none
255,currencyservice-7c5c4ccd64-8zv72,fs_read_bytes,0,normal,none
255,currencyservice-7c5c4ccd64-8zv72,fs_write_bytes,0,normal,none
255,currencyservice-7c5c4ccd64-8zv72,memory_cache,1142784,normal,none
255,currencyservice-7c5c4ccd64-8zv72,memory_rss,34172928,normal,none
255,currencyservice-7c5c4ccd64-8zv72,memory_usage,38047744,normal,none
255,currencyservice-7c5c4ccd64-8zv72,memory_working_set,37150720,normal,none
255,currencyservice-7c5c4ccd64-8zv72,oom_events,0,normal,none
255,currencyservice-7c5c4ccd64-8zv72,pod_cpu_limit,0.2,normal,none
255,currencyservice-7c5c4ccd64-8zv72,pod_cpu_request,0.1,normal,none
255,currencyservice-7c5c4ccd64-8zv72,pod_memory_limit,134217728,normal,none
255,currencyservice-7c5c4ccd64-8zv72,pod_memory_request,67108864,normal,none
255,currencyservice-7c5c4ccd64-8zv72,process_count,0,normal,none
255,currencyservice-7c5c4ccd64-8zv72,restart_count,4,normal,none
255,currencyservice-7c5c4ccd64-8zv72,thread_count,12,normal,none
255,emailservice-5c4564f4db-c9pjv,cpu_throttle_ratio,0,normal,none
255,emailservice-5c4564f4db-c9pjv,cpu_usage,0.001843292,normal,none
255,emailservice-5c4564f4db-c9pjv,fs_read_bytes,0,normal,none
255,emailservice-5c4564f4db-c9pjv,fs_write_bytes,0,normal,none
255,emailservice-5c4564f4db-c9pjv,memory_cache,319488,normal,none
255,emailservice-5c4564f4db-c9pjv,memory_rss,34496512,normal,none
255,emailservice-5c4564f4db-c9pjv,memory_usage,38256640,normal,none
255,emailservice-5c4564f4db-c9pjv,memory_working_set,38240256,normal,none
255,emailservice-5c4564f4db-c9pjv,oom_events,0,normal,none
255,emailservice-5c4564f4db-c9pjv,pod_cpu_limit,0.2,normal,none
255,emailservice-5c4564f4db-c9pjv,pod_cpu_request,0.1,normal,none
255,emailservice-5c4564f4db-c9pjv,pod_memory_limit,134217728,normal,none
255,emailservice-5c4564f4db-c9pjv,pod_memory_request,67108864,normal,none
255,emailservice-5c4564f4db-c9pjv,process_count,0,normal,none
255,emailservice-5c4564f4db-c9pjv,restart_count,6,normal,none
255,emailservice-5c4564f4db-c9pjv,thread_count,14,normal,none
255,frontend-fc6b4bb46-wwx7m,cpu_throttle_ratio,0,normal,none
255,frontend-fc6b4bb46-wwx7m,cpu_usage,0.000184739,normal,none
255,frontend-fc6b4bb46-wwx7m,fs_read_bytes,0,normal,none
255,frontend-fc6b4bb46-wwx7m,fs_write_bytes,0,normal,none
255,frontend-fc6b4bb46-wwx7m,memory_cache,16453632,normal,none
255,frontend-fc6b4bb46-wwx7m,memory_rss,9240576,normal,none
255,frontend-fc6b4bb46-wwx7m,memory_usage,26578944,normal,none
255,frontend-fc6b4bb46-wwx7m,memory_working_set,23654400,normal,none
255,frontend-fc6b4bb46-wwx7m,oom_events,0,normal,none
255,frontend-fc6b4bb46-wwx7m,pod_cpu_limit,0.2,normal,none
255,frontend-fc6b4bb46-wwx7m,pod_cpu_request,0.1,normal,none
255,frontend-fc6b4bb46-wwx7m,pod_memory_limit,134217728,normal,none
255,frontend-fc6b4bb46-wwx7m,pod_memory_request,67108864,normal,none
255,frontend-fc6b4bb46-wwx7m,process_count,0,normal,none
255,frontend-fc6b4bb46-wwx7m,restart_count,4,normal,none
255,frontend-fc6b4bb46-wwx7m,thread_count,9,normal,none
255,paymentservice-858d7c66fd-pwd9m,cpu_throttle_ratio,0,normal,none
255,paymentservice-858d7c66fd-pwd9m,cpu_usage,0.000344987,normal,none
255,paymentservice-858d7c66fd-pwd9m,fs_read_bytes,0,normal,none
255,paymentservice-858d7c66fd-pwd9m,fs_write_bytes,0,normal,none
255,paymentservice-858d7c66fd-pwd9m,memory_cache,1249280,normal,none
255,paymentservice-858d7c66fd-pwd9m,memory_rss,29495296,normal,none
255,paymentservice-858d7c66fd-pwd9m,memory_usage,33116160,normal,none
255,paymentservice-858d7c66fd-pwd9m,memory_working_set,32350208,normal,none
255,paymentservice-858d7c66fd-pwd9m,oom_events,0,normal,none
255,paymentservice-858d7c66fd-pwd9m,pod_cpu_limit,0.2,normal,none
255,paymentservice-858d7c66fd-pwd9m,pod_cpu_request,0.1,normal,none
255,paymentservice-858d7c66fd-pwd9m,pod_memory_limit,134217728,normal,none
255,paymentservice-858d7c66fd-pwd9m,pod_memory_request,67108864,normal,none
255,paymentservice-858d7c66fd-pwd9m,process_count,0,normal,none
255,paymentservice-858d7c66fd-pwd9m,restart_count,4,normal,none
255,paymentservice-858d7c66fd-pwd9m,thread_count,12,normal,none
255,productcatalogservice-59867cb94d-gjfzt,cpu_throttle_ratio,0,normal,none
255,productcatalogservice-59867cb94d-gjfzt,cpu_usage,0.000258761,normal,none
255,productcatalogservice-59867cb94d-gjfzt,fs_read_bytes,0,normal,none
255,productcatalogservice-59867cb94d-gjfzt,fs_write_bytes,0,normal,none
255,productcatalogservice-59867cb94d-gjfzt,memory_cache,1445888,normal,none
255,productcatalogservice-59867cb94d-gjfzt,memory_rss,7983104,normal,none
255,productcatalogservice-59867cb94d-gjfzt,memory_usage,10260480,normal,none
255,productcatalogservice-59867cb94d-gjfzt,memory_working_set,9351168,normal,none
255,productcatalogservice-59867cb94d-gjfzt,oom_events,0,normal,none
255,productcatalogservice-59867cb94d-gjfzt,pod_cpu_limit,0.2,normal,none
255,productcatalogservice-59867cb94d-gjfzt,pod_cpu_request,0.1,normal,none
255,productcatalogservice-59867cb94d-gjfzt,pod_memory_limit,134217728,normal,none
255,productcatalogservice-59867cb94d-gjfzt,pod_memory_request,67108864,normal,none
255,productcatalogservice-59867cb94d-gjfzt,process_count,0,normal,none
255,productcatalogservice-59867cb94d-gjfzt,restart_count,4,normal,none
255,productcatalogservice-59867cb94d-gjfzt,thread_count,9,normal,none
255,recommendationservice-9c8dd7cd6-f6x7c,cpu_throttle_ratio,0,normal,none
255,recommendationservice-9c8dd7cd6-f6x7c,cpu_usage,0.001642353,normal,none
255,recommendationservice-9c8dd7cd6-f6x7c,fs_read_bytes,0,normal,none
255,recommendationservice-9c8dd7cd6-f6x7c,fs_write_bytes,0,normal,none
255,recommendationservice-9c8dd7cd6-f6x7c,memory_cache,1372160,normal,none
255,recommendationservice-9c8dd7cd6-f6x7c,memory_rss,31354880,normal,none
255,recommendationservice-9c8dd7cd6-f6x7c,memory_usage,34885632,normal,none
255,recommendationservice-9c8dd7cd6-f6x7c,memory_working_set,34443264,normal,none
255,recommendationservice-9c8dd7cd6-f6x7c,oom_events,0,normal,none
255,recommendationservice-9c8dd7cd6-f6x7c,pod_cpu_limit,0.2,normal,none
255,recommendationservice-9c8dd7cd6-f6x7c,pod_cpu_request,0.1,normal,none
255,recommendationservice-9c8dd7cd6-f6x7c,pod_memory_limit,471859200,normal,none
255,recommendationservice-9c8dd7cd6-f6x7c,pod_memory_request,230686720,normal,none
255,recommendationservice-9c8dd7cd6-f6x7c,process_count,0,normal,none
255,recommendationservice-9c8dd7cd6-f6x7c,restart_count,5,normal,none
255,recommendationservice-9c8dd7cd6-f6x7c,thread_count,18,normal,none
255,redis-cart-6f887989c8-s4r67,cpu_throttle_ratio,0,normal,none
255,redis-cart-6f887989c8-s4r67,cpu_usage,0.001744874,normal,none
255,redis-cart-6f887989c8-s4r67,fs_read_bytes,0,normal,none
255,redis-cart-6f887989c8-s4r67,fs_write_bytes,0,normal,none
255,redis-cart-6f887989c8-s4r67,memory_cache,757760,normal,none
255,redis-cart-6f887989c8-s4r67,memory_rss,5144576,normal,none
255,redis-cart-6f887989c8-s4r67,memory_usage,7024640,normal,none
255,redis-cart-6f887989c8-s4r67,memory_working_set,6799360,normal,none
255,redis-cart-6f887989c8-s4r67,oom_events,0,normal,none
255,redis-cart-6f887989c8-s4r67,pod_cpu_limit,0.125,normal,none
255,redis-cart-6f887989c8-s4r67,pod_cpu_request,0.07,normal,none
255,redis-cart-6f887989c8-s4r67,pod_memory_limit,268435456,normal,none
255,redis-cart-6f887989c8-s4r67,pod_memory_request,209715200,normal,none
255,redis-cart-6f887989c8-s4r67,process_count,0,normal,none
255,redis-cart-6f887989c8-s4r67,restart_count,6,normal,none
255,redis-cart-6f887989c8-s4r67,thread_count,15,normal,none
255,shippingservice-995d6f9c8-428x6,cpu_throttle_ratio,0,normal,none
255,shippingservice-995d6f9c8-428x6,cpu_usage,0.000387275,normal,none
255,shippingservice-995d6f9c8-428x6,fs_read_bytes,0,normal,none
