timestamp,pod,metric,value,label,fault_service,sr_score,pred
1781355418,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0007549475714112,anomaly,cartservice-cpu-extreme,0.0,0
1781355423,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0006466304236332,anomaly,cartservice-cpu-extreme,0.0,0
1781355428,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0006999419376241,anomaly,cartservice-cpu-extreme,0.0,0
1781355433,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0006999419376241,anomaly,cartservice-cpu-extreme,0.0,0
1781355438,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0006331966006555,anomaly,cartservice-cpu-extreme,0.0,0
1781355443,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0006331966006555,anomaly,cartservice-cpu-extreme,0.0,0
1781355448,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004513838710687,anomaly,cartservice-cpu-extreme,0.0,0
1781355453,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004513838710687,anomaly,cartservice-cpu-extreme,0.0,0
1781355458,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005674490019741,anomaly,cartservice-cpu-extreme,0.0,0
1781355463,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005674490019741,anomaly,cartservice-cpu-extreme,0.0,0
1781355468,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0006624019312009,anomaly,cartservice-cpu-extreme,0.0,0
1781355473,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005230091480963,anomaly,cartservice-cpu-extreme,0.0,0
1781355478,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005230091480963,anomaly,cartservice-cpu-extreme,0.0,0
1781355483,cartservice-77f8cfdff-vz9jj,cpu_usage,0.00051988979787,anomaly,cartservice-cpu-extreme,0.0,0
1781355488,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005484178692482,anomaly,cartservice-cpu-extreme,0.0,0
1781355493,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005484178692482,anomaly,cartservice-cpu-extreme,0.0,0
1781355498,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003513382627642,anomaly,cartservice-cpu-extreme,0.0,0
1781355503,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004012442036645,anomaly,cartservice-cpu-extreme,0.8061528951203327,0
1781355508,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004012442036645,anomaly,cartservice-cpu-extreme,2.1569081747099106,1
1781355513,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0080654025783205,anomaly,cartservice-cpu-extreme,2.139005301759673,1
1781355518,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0114412015231984,anomaly,cartservice-cpu-extreme,3.7769102860709842,1
1781355523,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0114412015231984,anomaly,cartservice-cpu-extreme,1.8297558398311322,1
1781355528,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0097445984617694,anomaly,cartservice-cpu-extreme,0.0,0
1781355533,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0131063752129588,anomaly,cartservice-cpu-extreme,9.147615998874269,1
